CropId,SoilTestPotassiumRegionCode,PotassiumCropGroupRegionCode,StaticDataVersionId
71,2,3,7
40,1,5,7
49,2,5,7
49,3,5,7
49,1,5,7
74,1,4,7
40,2,5,7
40,3,5,7
52,3,4,7
52,1,4,7
52,2,4,7
25,1,2,7
53,2,5,7
59,2,5,7
37,2,5,7
16,1,6,7
62,1,4,7
62,3,4,7
62,2,4,7
16,2,6,7
59,1,5,7
65,3,5,7
65,1,5,7
27,2,5,7
27,1,5,7
27,3,5,7
16,3,6,7
73,3,5,7
65,2,5,7
64,1,5,7
64,2,5,7
64,3,5,7
26,2,5,7
26,1,5,7
26,3,5,7
15,2,6,7
15,3,6,7
6,2,3,7
14,2,6,7
73,2,5,7
73,1,4,7
6,3,2,7
60,3,5,7
59,3,5,7
63,3,5,7
61,2,5,7
22,2,2,7
61,3,5,7
61,1,5,7
63,2,5,7
22,1,2,7
60,1,5,7
60,2,5,7
63,1,5,7
22,3,2,7
69,1,2,8
2,2,4,8
10,2,6,8
68,3,2,8
68,1,2,8
59,1,5,8
59,3,5,8
59,2,5,8
10,3,6,8
68,2,2,8
10,1,6,8
70,2,2,8
69,3,2,8
57,1,5,8
57,3,5,8
56,2,5,8
33,3,5,8
33,1,5,8
33,2,5,8
57,2,5,8
6,1,3,8
69,2,2,8
35,1,5,8
35,3,5,8
6,2,3,8
6,3,2,8
58,3,5,8
58,2,5,8
58,1,5,8
70,3,2,8
70,1,2,8
35,2,5,8
67,2,2,8
60,3,5,8
67,1,2,8
23,1,2,8
23,2,2,8
23,3,2,8
34,2,5,8
34,1,5,8
22,3,2,8
22,1,2,8
22,2,2,8
34,3,5,8
73,2,5,8
62,2,4,8
73,3,5,8
16,3,6,8
16,2,6,8
16,1,6,8
74,3,5,8
74,1,4,8
15,3,6,8
15,2,6,8
15,1,6,8
13,2,6,8
13,1,6,8
74,2,5,8
62,3,4,8
62,1,4,8
25,3,2,8
2,3,3,8
2,1,4,8
24,2,2,8
24,3,2,8
24,1,2,8
11,3,6,8
11,1,6,8
1,1,4,8
60,1,5,8
26,3,5,8
26,1,5,8
26,2,5,8
11,2,6,8
60,2,5,8
71,2,3,8
71,3,2,8
71,1,3,8
12,1,6,8
12,3,6,8
12,2,6,8
73,1,4,8
25,1,2,8
25,2,2,8
67,3,2,8
1,3,3,8
13,3,6,8
56,1,5,8
37,1,5,8
7,3,2,8
7,2,3,8
52,3,4,8
52,1,4,8
63,1,5,8
63,2,5,8
63,3,5,8
52,2,4,8
65,2,5,8
37,3,5,8
65,1,5,8
36,2,5,8
36,1,5,8
36,3,5,8
14,2,6,8
14,3,6,8
14,1,6,8
1,2,4,8
53,1,5,8
53,2,5,8
32,1,5,8
65,3,5,8
37,2,5,8
46,1,4,8
46,2,4,8
48,1,5,8
48,3,5,8
48,2,5,8
45,3,4,8
45,1,4,8
45,2,4,8
3,2,4,8
3,3,3,8
43,3,5,8
43,2,5,8
43,1,5,8
3,1,4,8
7,1,3,8
49,2,5,8
40,3,5,8
40,2,5,8
40,1,5,8
49,3,5,8
49,1,5,8
39,3,5,8
39,1,4,8
39,2,4,8
46,3,4,8
32,2,5,8
32,3,5,8
53,3,5,8
72,1,4,8
5,1,3,8
72,3,3,8
55,3,5,8
27,2,5,8
27,1,5,8
27,3,5,8
28,1,4,8
28,2,4,8
55,2,5,8
55,1,5,8
9,1,3,8
61,1,5,8
64,2,5,8
4,2,4,8
61,3,5,8
61,2,5,8
64,1,5,8
5,3,2,8
28,3,4,8
54,3,5,8
56,3,5,8
31,2,5,8
31,3,5,8
64,3,5,8
31,1,5,8
8,3,2,8
8,2,3,8
8,1,3,8
54,1,5,8
30,2,5,8
30,3,5,8
72,2,4,8
5,2,3,8
30,1,5,8
4,3,4,8
4,1,4,8
54,2,5,8
9,2,3,8
9,3,2,8
14,1,6,9
2,2,4,9
10,2,6,9
32,3,5,9
32,1,5,9
33,1,5,9
33,3,5,9
33,2,5,9
10,1,6,9
32,2,5,9
10,3,6,9
65,3,5,9
14,2,6,9
57,2,5,9
57,3,5,9
70,2,2,9
37,1,5,9
37,3,5,9
37,2,5,9
57,1,5,9
6,3,2,9
14,3,6,9
63,1,5,9
63,3,5,9
6,2,3,9
6,1,3,9
35,2,5,9
35,3,5,9
35,1,5,9
65,2,5,9
65,1,5,9
63,2,5,9
31,2,5,9
1,2,4,9
31,1,5,9
23,1,2,9
23,2,2,9
23,3,2,9
34,3,5,9
34,1,5,9
22,3,2,9
22,1,2,9
22,2,2,9
34,2,5,9
73,3,5,9
5,1,3,9
73,1,4,9
16,3,6,9
16,2,6,9
16,1,6,9
74,1,4,9
74,3,5,9
15,3,6,9
15,2,6,9
15,1,6,9
13,3,6,9
13,1,6,9
74,2,5,9
5,3,2,9
5,2,3,9
25,2,2,9
2,3,3,9
2,1,4,9
30,2,5,9
30,3,5,9
30,1,5,9
11,2,6,9
11,1,6,9
39,2,4,9
1,3,3,9
61,1,5,9
61,3,5,9
61,2,5,9
11,3,6,9
1,1,4,9
71,2,3,9
71,3,2,9
71,1,3,9
12,2,6,9
12,3,6,9
12,1,6,9
73,2,5,9
25,3,2,9
25,1,2,9
31,3,5,9
39,1,4,9
13,2,6,9
70,3,2,9
59,2,5,9
7,2,3,9
7,1,3,9
24,1,2,9
24,3,2,9
58,3,5,9
58,2,5,9
58,1,5,9
24,2,2,9
56,2,5,9
59,3,5,9
56,1,5,9
36,3,5,9
36,1,5,9
36,2,5,9
55,3,5,9
55,2,5,9
55,1,5,9
39,3,5,9
67,1,2,9
67,2,2,9
54,3,5,9
56,3,5,9
59,1,5,9
46,1,4,9
46,2,4,9
64,3,5,9
64,1,5,9
64,2,5,9
27,2,5,9
27,1,5,9
27,3,5,9
3,1,4,9
3,3,3,9
28,1,4,9
28,2,4,9
28,3,4,9
3,2,4,9
7,3,2,9
26,2,5,9
62,2,4,9
62,3,4,9
62,1,4,9
26,1,5,9
26,3,5,9
60,3,5,9
60,1,5,9
60,2,5,9
46,3,4,9
54,1,5,9
54,2,5,9
67,3,2,9
72,2,4,9
40,3,5,9
72,3,3,9
69,1,2,9
45,2,4,9
45,1,4,9
45,3,4,9
49,1,5,9
49,3,5,9
69,3,2,9
69,2,2,9
9,3,2,9
48,1,5,9
43,2,5,9
4,1,4,9
48,3,5,9
48,2,5,9
43,1,5,9
40,2,5,9
49,2,5,9
68,3,2,9
70,1,2,9
53,1,5,9
53,2,5,9
43,3,5,9
53,3,5,9
8,1,3,9
8,2,3,9
8,3,2,9
68,2,2,9
52,3,4,9
52,1,4,9
72,1,4,9
40,1,5,9
52,2,4,9
4,2,4,9
4,3,4,9
68,1,2,9
9,2,3,9
9,1,3,9
54,2,5,10
2,2,4,10
10,2,6,10
53,3,5,10
53,1,5,10
63,3,5,10
63,1,5,10
63,2,5,10
10,3,6,10
53,2,5,10
10,1,6,10
55,1,5,10
54,3,5,10
57,1,5,10
57,3,5,10
14,1,6,10
58,3,5,10
58,2,5,10
58,1,5,10
57,2,5,10
6,1,3,10
54,1,5,10
56,2,5,10
56,3,5,10
6,2,3,10
6,3,2,10
65,1,5,10
65,2,5,10
65,3,5,10
55,3,5,10
55,2,5,10
56,1,5,10
52,3,4,10
37,2,5,10
52,2,4,10
23,1,2,10
23,2,2,10
23,3,2,10
34,2,5,10
34,1,5,10
22,3,2,10
22,1,2,10
22,2,2,10
34,3,5,10
73,1,4,10
39,2,4,10
73,2,5,10
16,3,6,10
16,2,6,10
16,1,6,10
74,3,5,10
74,1,4,10
15,3,6,10
15,2,6,10
15,1,6,10
13,2,6,10
13,1,6,10
74,2,5,10
39,1,4,10
39,3,5,10
25,1,2,10
2,3,3,10
2,1,4,10
49,1,5,10
49,3,5,10
49,2,5,10
11,3,6,10
11,1,6,10
59,1,5,10
37,3,5,10
45,2,4,10
45,1,4,10
45,3,4,10
11,2,6,10
37,1,5,10
71,2,3,10
71,3,2,10
71,1,3,10
12,1,6,10
12,3,6,10
12,2,6,10
73,3,5,10
25,2,2,10
25,3,2,10
52,1,4,10
59,3,5,10
13,3,6,10
14,2,6,10
35,1,5,10
7,1,3,10
7,3,2,10
61,2,5,10
61,3,5,10
70,2,2,10
70,3,2,10
70,1,2,10
61,1,5,10
69,1,2,10
35,3,5,10
69,3,2,10
36,2,5,10
36,1,5,10
36,3,5,10
68,3,2,10
68,2,2,10
68,1,2,10
59,2,5,10
30,3,5,10
30,2,5,10
67,1,2,10
69,2,2,10
35,2,5,10
46,1,4,10
46,2,4,10
43,3,5,10
43,1,5,10
43,2,5,10
48,1,5,10
48,3,5,10
48,2,5,10
3,2,4,10
3,3,3,10
5,1,3,10
5,3,2,10
5,2,3,10
3,1,4,10
7,2,3,10
40,1,5,10
1,2,4,10
1,3,3,10
1,1,4,10
40,2,5,10
40,3,5,10
33,1,5,10
33,3,5,10
33,2,5,10
46,3,4,10
67,2,2,10
67,3,2,10
30,1,5,10
72,1,4,10
60,3,5,10
72,3,3,10
32,3,5,10
28,3,4,10
28,2,4,10
28,1,4,10
64,2,5,10
64,1,5,10
32,1,5,10
32,2,5,10
9,1,3,10
27,2,5,10
62,3,4,10
4,3,4,10
27,1,5,10
27,3,5,10
62,1,4,10
60,1,5,10
64,3,5,10
31,2,5,10
14,3,6,10
24,1,2,10
24,3,2,10
62,2,4,10
24,2,2,10
8,3,2,10
8,2,3,10
8,1,3,10
31,3,5,10
26,2,5,10
26,1,5,10
72,2,4,10
60,2,5,10
26,3,5,10
4,1,4,10
4,2,4,10
31,1,5,10
9,2,3,10
9,3,2,10
22,3,2,12
67,1,2,12
67,2,2,12
67,3,2,12
14,1,6,12
14,2,6,12
22,2,2,12
14,3,6,12
68,2,2,12
23,1,2,12
65,2,5,12
25,3,2,12
26,1,5,12
62,1,4,12
62,2,4,12
62,3,4,12
25,2,2,12
25,1,2,12
63,1,5,12
63,2,5,12
65,3,5,12
63,3,5,12
23,2,2,12
24,3,2,12
24,2,2,12
24,1,2,12
64,1,5,12
64,2,5,12
64,3,5,12
68,1,2,12
65,1,5,12
23,3,2,12
22,1,2,12
5,2,3,12
7,1,3,12
8,1,3,12
8,2,3,12
8,3,2,12
73,1,4,12
9,1,3,12
9,2,3,12
9,3,2,12
13,3,6,12
13,2,6,12
13,1,6,12
1,1,4,12
74,3,5,12
10,2,6,12
10,3,6,12
73,2,5,12
73,3,5,12
74,2,5,12
74,1,4,12
11,1,6,12
11,2,6,12
11,3,6,12
12,1,6,12
10,1,6,12
68,3,2,12
1,2,4,12
6,3,2,12
7,2,3,12
7,3,2,12
69,1,2,12
69,2,2,12
69,3,2,12
16,3,6,12
5,3,2,12
61,3,5,12
70,1,2,12
70,2,2,12
1,3,3,12
70,3,2,12
16,1,6,12
5,1,3,12
3,1,4,12
3,2,4,12
3,3,3,12
15,3,6,12
15,2,6,12
15,1,6,12
6,1,3,12
6,2,3,12
16,2,6,12
61,2,5,12
12,3,6,12
26,2,5,12
71,1,3,12
2,2,4,12
2,3,3,12
31,3,5,12
31,2,5,12
45,1,4,12
45,2,4,12
45,3,4,12
31,1,5,12
48,1,5,12
48,2,5,12
48,3,5,12
57,3,5,12
57,2,5,12
57,1,5,12
49,1,5,12
49,2,5,12
49,3,5,12
61,1,5,12
30,2,5,12
30,1,5,12
52,1,4,12
52,2,4,12
43,3,5,12
52,3,4,12
43,2,5,12
71,2,3,12
33,3,5,12
33,2,5,12
33,1,5,12
35,1,5,12
35,2,5,12
35,3,5,12
72,3,3,12
37,1,5,12
37,2,5,12
37,3,5,12
72,2,4,12
72,1,4,12
32,3,5,12
39,1,4,12
39,2,4,12
39,3,5,12
2,1,4,12
32,2,5,12
32,1,5,12
40,1,5,12
40,2,5,12
40,3,5,12
71,3,2,12
43,1,5,12
53,1,5,12
30,3,5,12
36,2,5,12
60,1,5,12
34,3,5,12
55,3,5,12
4,2,4,12
56,1,5,12
56,2,5,12
56,3,5,12
36,3,5,12
59,2,5,12
53,2,5,12
27,3,5,12
27,2,5,12
58,1,5,12
59,3,5,12
58,2,5,12
58,3,5,12
4,3,4,12
27,1,5,12
36,1,5,12
60,3,5,12
60,2,5,12
55,1,5,12
53,3,5,12
26,3,5,12
46,3,4,12
46,2,4,12
46,1,4,12
28,3,4,12
12,2,6,12
55,2,5,12
54,2,5,12
54,3,5,12
54,1,5,12
28,2,4,12
34,1,5,12
28,1,4,12
34,2,5,12
4,1,4,12
59,1,5,12
1,1,4,13
1,2,4,13
1,3,3,13
2,1,4,13
2,2,4,13
2,3,3,13
3,1,4,13
3,2,4,13
3,3,3,13
4,1,4,13
4,2,4,13
4,3,4,13
5,1,3,13
5,2,3,13
5,3,2,13
6,1,3,13
6,2,3,13
6,3,2,13
7,1,3,13
7,2,3,13
7,3,2,13
8,1,3,13
8,2,3,13
8,3,2,13
9,1,3,13
9,2,3,13
9,3,2,13
10,1,6,13
10,2,6,13
10,3,6,13
11,1,6,13
11,2,6,13
11,3,6,13
12,1,6,13
12,2,6,13
12,3,6,13
13,1,6,13
13,2,6,13
13,3,6,13
14,1,6,13
14,2,6,13
14,3,6,13
15,1,6,13
15,2,6,13
15,3,6,13
16,1,6,13
16,2,6,13
16,3,6,13
22,1,2,13
22,2,2,13
22,3,2,13
23,1,2,13
23,2,2,13
23,3,2,13
24,1,2,13
24,2,2,13
24,3,2,13
25,1,2,13
25,2,2,13
25,3,2,13
26,1,5,13
26,2,5,13
26,3,5,13
27,1,5,13
27,2,5,13
27,3,5,13
28,1,4,13
28,2,4,13
28,3,4,13
30,1,5,13
30,2,5,13
30,3,5,13
31,1,5,13
31,2,5,13
31,3,5,13
32,1,5,13
32,2,5,13
32,3,5,13
33,1,5,13
33,2,5,13
33,3,5,13
34,1,5,13
34,2,5,13
34,3,5,13
35,1,5,13
35,2,5,13
35,3,5,13
36,1,5,13
36,2,5,13
36,3,5,13
37,1,5,13
37,2,5,13
37,3,5,13
39,1,4,13
39,2,4,13
39,3,5,13
40,1,5,13
40,2,5,13
40,3,5,13
43,1,5,13
43,2,5,13
43,3,5,13
45,1,4,13
45,2,4,13
45,3,4,13
46,1,4,13
46,2,4,13
46,3,4,13
48,1,5,13
48,2,5,13
48,3,5,13
49,1,5,13
49,2,5,13
49,3,5,13
52,1,4,13
52,2,4,13
52,3,4,13
53,1,5,13
53,2,5,13
53,3,5,13
54,1,5,13
54,2,5,13
54,3,5,13
55,1,5,13
55,2,5,13
55,3,5,13
56,1,5,13
56,2,5,13
56,3,5,13
57,1,5,13
57,2,5,13
57,3,5,13
58,1,5,13
58,2,5,13
58,3,5,13
59,1,5,13
59,2,5,13
59,3,5,13
60,1,5,13
60,2,5,13
60,3,5,13
61,1,5,13
61,2,5,13
61,3,5,13
62,1,4,13
62,2,4,13
62,3,4,13
63,1,5,13
63,2,5,13
63,3,5,13
64,1,5,13
64,2,5,13
64,3,5,13
65,1,5,13
65,2,5,13
65,3,5,13
67,1,2,13
67,2,2,13
67,3,2,13
68,1,2,13
68,2,2,13
68,3,2,13
69,1,2,13
69,2,2,13
69,3,2,13
70,1,2,13
70,2,2,13
70,3,2,13
71,1,3,13
71,2,3,13
71,3,2,13
72,1,4,13
72,2,4,13
72,3,3,13
73,1,4,13
73,2,5,13
73,3,5,13
74,1,4,13
74,2,5,13
74,3,5,13
1,1,4,14
1,2,4,14
1,3,3,14
2,1,4,14
2,2,4,14
2,3,3,14
3,1,4,14
3,2,4,14
3,3,3,14
4,1,4,14
4,2,4,14
4,3,4,14
5,1,3,14
5,2,3,14
5,3,2,14
6,1,3,14
6,2,3,14
6,3,2,14
7,1,3,14
7,2,3,14
7,3,2,14
8,1,3,14
8,2,3,14
8,3,2,14
9,1,3,14
9,2,3,14
9,3,2,14
10,1,6,14
10,2,6,14
10,3,6,14
11,1,6,14
11,2,6,14
11,3,6,14
12,1,6,14
12,2,6,14
12,3,6,14
13,1,6,14
13,2,6,14
13,3,6,14
14,1,6,14
14,2,6,14
14,3,6,14
15,1,6,14
15,2,6,14
15,3,6,14
16,1,6,14
16,2,6,14
16,3,6,14
22,1,2,14
22,2,2,14
22,3,2,14
23,1,2,14
23,2,2,14
23,3,2,14
24,1,2,14
24,2,2,14
24,3,2,14
25,1,2,14
25,2,2,14
25,3,2,14
26,1,5,14
26,2,5,14
26,3,5,14
27,1,5,14
27,2,5,14
27,3,5,14
28,1,4,14
28,2,4,14
28,3,4,14
30,1,5,14
30,2,5,14
30,3,5,14
31,1,5,14
31,2,5,14
31,3,5,14
32,1,5,14
32,2,5,14
32,3,5,14
33,1,5,14
33,2,5,14
33,3,5,14
34,1,5,14
34,2,5,14
34,3,5,14
35,1,5,14
35,2,5,14
35,3,5,14
36,1,5,14
36,2,5,14
36,3,5,14
37,1,5,14
37,2,5,14
37,3,5,14
39,1,4,14
39,2,4,14
39,3,5,14
40,1,5,14
40,2,5,14
40,3,5,14
43,1,5,14
43,2,5,14
43,3,5,14
45,1,4,14
45,2,4,14
45,3,4,14
46,1,4,14
46,2,4,14
46,3,4,14
48,1,5,14
48,2,5,14
48,3,5,14
49,1,5,14
49,2,5,14
49,3,5,14
52,1,4,14
52,2,4,14
52,3,4,14
53,1,5,14
53,2,5,14
53,3,5,14
54,1,5,14
54,2,5,14
54,3,5,14
55,1,5,14
55,2,5,14
55,3,5,14
56,1,5,14
56,2,5,14
56,3,5,14
57,1,5,14
57,2,5,14
57,3,5,14
58,1,5,14
58,2,5,14
58,3,5,14
59,1,5,14
59,2,5,14
59,3,5,14
60,1,5,14
60,2,5,14
60,3,5,14
61,1,5,14
61,2,5,14
61,3,5,14
62,1,4,14
62,2,4,14
62,3,4,14
63,1,5,14
63,2,5,14
63,3,5,14
64,1,5,14
64,2,5,14
64,3,5,14
65,1,5,14
65,2,5,14
65,3,5,14
67,1,2,14
67,2,2,14
67,3,2,14
68,1,2,14
68,2,2,14
68,3,2,14
69,1,2,14
69,2,2,14
69,3,2,14
70,1,2,14
70,2,2,14
70,3,2,14
71,1,3,14
71,2,3,14
71,3,2,14
72,1,4,14
72,2,4,14
72,3,3,14
73,1,4,14
73,2,5,14
73,3,5,14
74,1,4,14
74,2,5,14
74,3,5,14
