SoilTestPhosphorousKelownaRangeId,SoilTestPhosphorousRegionCode,PhosphorousCropGroupRegionCode,P2O5RecommendationKilogramPerHectare,StaticDataVersionId
2,2,5,140,5
2,1,4,140,5
2,1,3,120,5
2,1,5,170,5
2,1,2,100,5
2,1,6,0,5
2,3,4,130,5
2,1,1,0,5
10,3,2,20,5
10,3,1,15,5
10,1,6,0,5
10,1,1,0,5
10,1,3,20,5
10,1,4,30,5
10,2,4,40,5
10,1,2,15,5
10,2,1,15,5
2,3,1,80,5
10,2,3,30,5
10,2,5,50,5
10,2,6,0,5
10,1,5,40,5
10,3,6,0,5
10,3,5,50,5
10,3,3,30,5
10,3,4,40,5
10,2,2,20,5
3,3,2,80,5
3,3,3,90,5
3,1,2,80,5
11,3,1,10,5
11,3,6,0,5
11,3,5,30,5
11,3,4,25,5
11,3,3,20,5
11,3,2,15,5
11,1,6,0,5
11,2,4,25,5
11,1,4,20,5
11,1,5,25,5
11,2,1,10,5
11,2,6,0,5
11,2,3,20,5
12,2,1,0,5
12,2,4,0,5
12,3,6,0,5
11,2,2,15,5
12,1,2,0,5
11,2,5,30,5
11,1,2,10,5
3,2,2,80,5
3,2,1,70,5
3,1,6,0,5
3,1,5,144,5
3,3,5,120,5
3,1,4,120,5
3,1,1,0,5
11,1,3,15,5
3,3,4,120,5
3,2,3,90,5
3,2,5,120,5
3,3,1,70,5
3,2,6,0,5
3,2,4,120,5
3,3,6,0,5
11,1,1,0,5
3,1,3,100,5
4,3,3,80,5
12,2,6,0,5
4,3,4,100,5
5,1,6,0,5
5,1,5,80,5
5,1,4,80,5
5,1,3,60,5
5,1,2,40,5
5,1,1,0,5
5,2,1,50,5
5,2,3,70,5
5,3,6,0,5
6,1,3,60,5
6,1,2,30,5
6,1,1,0,5
6,1,4,60,5
6,3,5,80,5
6,3,6,0,5
6,1,5,60,5
6,1,6,0,5
6,2,1,40,5
6,2,2,50,5
6,3,3,60,5
6,3,4,80,5
6,3,2,50,5
6,2,4,80,5
6,3,1,40,5
6,2,5,80,5
6,2,6,0,5
4,3,6,0,5
5,2,2,60,5
5,3,5,90,5
6,2,3,60,5
5,3,4,90,5
4,3,2,70,5
5,3,3,70,5
4,1,2,60,5
4,2,3,80,5
4,2,4,100,5
8,3,2,30,5
8,3,4,60,5
8,3,3,40,5
8,3,5,60,5
8,3,6,0,5
8,3,1,20,5
8,1,5,40,5
8,2,2,30,5
8,1,6,0,5
8,1,4,30,5
5,2,5,90,5
8,2,1,20,5
5,2,4,90,5
5,2,6,0,5
5,3,1,50,5
8,2,5,60,5
5,3,2,60,5
8,1,2,15,5
8,2,4,60,5
8,2,3,40,5
8,1,1,0,5
8,1,3,20,5
8,2,6,0,5
9,2,2,20,6
9,2,3,30,6
9,1,4,30,6
9,1,5,40,6
9,3,3,30,6
9,2,1,15,6
9,1,3,20,6
12,3,5,0,6
12,2,6,0,6
12,1,2,0,6
12,3,6,0,6
12,2,4,0,6
12,2,1,0,6
12,1,1,0,6
9,1,1,0,6
9,1,2,15,6
9,1,6,0,6
4,2,5,100,6
9,3,1,15,6
4,2,6,0,6
12,1,3,0,6
4,2,2,70,6
4,1,1,0,6
4,3,1,60,6
4,1,4,100,6
4,1,5,100,6
9,2,4,40,6
4,1,6,0,6
4,3,5,100,6
9,2,6,0,6
9,3,2,20,6
9,3,6,0,6
9,3,5,50,6
9,3,4,40,6
9,2,5,50,6
4,2,1,60,6
12,1,6,0,6
11,1,5,25,6
12,2,2,0,6
11,3,4,25,6
11,3,5,30,6
11,3,6,0,6
11,3,1,10,6
3,1,3,100,6
3,3,6,0,6
3,2,4,120,6
3,2,6,0,6
3,3,1,70,6
3,2,5,120,6
3,2,3,90,6
3,3,4,120,6
3,1,1,0,6
3,1,4,120,6
4,3,3,80,6
11,3,3,20,6
11,3,2,15,6
11,1,6,0,6
11,2,4,25,6
12,3,4,0,6
12,2,3,0,6
12,2,5,0,6
12,1,4,0,6
12,3,1,0,6
12,3,2,0,6
12,3,3,0,6
12,1,5,0,6
11,1,1,0,6
11,1,2,10,6
11,2,5,30,6
11,2,2,15,6
11,2,3,20,6
11,2,6,0,6
11,2,1,10,6
11,1,4,20,6
11,1,3,15,6
4,3,4,100,6
6,2,4,80,6
4,3,2,70,6
6,2,5,80,6
6,3,1,40,6
3,3,5,120,6
6,3,2,50,6
6,3,4,80,6
6,3,3,60,6
6,2,2,50,6
6,2,1,40,6
6,1,6,0,6
6,1,5,60,6
6,3,6,0,6
6,3,5,80,6
6,1,4,60,6
6,1,1,0,6
6,1,2,30,6
6,2,6,0,6
6,2,3,60,6
7,1,5,50,6
7,3,4,70,6
7,3,1,30,6
7,1,4,40,6
7,1,6,0,6
7,2,2,40,6
7,2,4,70,6
7,2,3,50,6
7,2,5,70,6
6,1,3,60,6
7,2,6,0,6
7,1,3,30,6
7,3,3,50,6
7,3,2,40,6
7,3,6,0,6
7,3,5,70,6
7,1,2,20,6
7,1,1,0,6
7,2,1,30,6
5,3,2,60,6
5,3,1,50,6
5,2,6,0,6
8,1,2,15,6
8,2,5,60,6
8,2,1,20,6
8,1,4,30,6
8,1,6,0,6
8,2,2,30,6
8,1,5,40,6
8,2,4,60,6
8,3,1,20,6
8,3,5,60,6
8,3,3,40,6
8,3,4,60,6
8,3,2,30,6
4,2,4,100,6
4,2,3,80,6
4,1,2,60,6
8,3,6,0,6
4,3,6,0,6
8,2,3,40,6
8,1,3,20,6
5,2,4,90,6
5,2,5,90,6
5,3,3,70,6
5,3,4,90,6
5,3,5,90,6
5,2,2,60,6
5,3,6,0,6
8,1,1,0,6
5,2,3,70,6
5,1,1,0,6
5,1,2,40,6
5,1,3,60,6
5,1,4,80,6
5,1,5,80,6
5,1,6,0,6
8,2,6,0,6
5,2,1,50,6
3,1,5,144,6
4,1,3,80,6
3,2,1,70,6
1,3,3,120,6
1,1,3,140,6
1,1,2,120,6
1,3,6,0,6
1,3,2,100,6
1,3,5,160,6
1,2,6,0,6
1,3,1,80,6
1,3,4,140,6
10,2,2,20,6
10,3,4,40,6
10,3,3,30,6
10,3,5,50,6
10,3,6,0,6
10,1,5,40,6
10,2,6,0,6
10,2,5,50,6
10,2,3,30,6
10,1,2,15,6
10,2,4,40,6
10,1,4,30,6
10,1,3,20,6
10,1,1,0,6
10,1,6,0,6
10,3,1,15,6
10,3,2,20,6
3,1,6,0,6
1,2,5,160,6
1,1,5,200,6
10,2,1,15,6
1,1,1,0,6
3,2,2,80,6
1,1,4,170,6
3,1,2,80,6
3,3,3,90,6
3,3,2,80,6
2,3,1,80,6
2,3,4,130,6
2,1,6,0,6
2,1,2,100,6
2,1,5,170,6
2,1,3,120,6
2,1,4,140,6
2,2,5,140,6
2,1,1,0,6
2,2,1,80,6
1,2,3,120,6
2,2,2,90,6
1,2,4,140,6
1,2,2,100,6
1,2,1,80,6
2,2,4,130,6
1,1,6,0,6
2,3,2,90,6
2,2,6,0,6
2,2,3,100,6
2,3,5,140,6
2,3,6,0,6
2,3,3,100,6
1,3,4,140,7
1,3,1,80,7
9,1,2,15,7
1,2,6,0,7
1,3,5,160,7
1,3,2,100,7
1,3,6,0,7
9,1,3,20,7
1,1,2,120,7
9,2,2,20,7
9,2,1,15,7
9,3,3,30,7
9,1,5,40,7
9,1,4,30,7
1,1,3,140,7
1,3,3,120,7
1,2,5,160,7
12,3,3,0,7
1,1,5,200,7
12,3,2,0,7
9,2,3,30,7
12,3,1,0,7
12,2,6,0,7
12,2,5,0,7
12,2,3,0,7
12,3,4,0,7
1,1,4,170,7
12,2,2,0,7
12,1,5,0,7
1,1,1,0,7
1,2,4,140,7
1,2,3,120,7
1,2,2,100,7
1,2,1,80,7
1,1,6,0,7
12,1,6,0,7
9,1,1,0,7
7,1,5,50,7
9,1,6,0,7
7,3,4,70,7
7,1,1,0,7
7,1,2,20,7
7,3,5,70,7
4,3,5,100,7
4,2,1,60,7
4,1,6,0,7
4,1,5,100,7
4,1,4,100,7
4,1,3,80,7
4,3,1,60,7
4,1,1,0,7
4,2,2,70,7
4,2,5,100,7
12,1,3,0,7
7,3,6,0,7
7,3,2,40,7
7,3,3,50,7
7,1,3,30,7
9,2,4,40,7
9,3,1,15,7
9,2,5,50,7
9,3,4,40,7
9,3,5,50,7
9,3,6,0,7
9,3,2,20,7
9,2,6,0,7
7,2,1,30,7
7,2,6,0,7
7,2,5,70,7
7,2,3,50,7
7,2,4,70,7
7,2,2,40,7
7,1,6,0,7
7,1,4,40,7
7,3,1,30,7
12,1,1,0,7
2,2,3,100,7
12,3,5,0,7
2,3,3,100,7
2,3,2,90,7
2,2,6,0,7
2,2,4,130,7
4,2,6,0,7
2,3,5,140,7
2,3,6,0,7
2,2,1,80,7
2,2,2,90,7
2,2,5,140,7
2,1,4,140,7
2,1,3,120,7
2,1,5,170,7
2,1,2,100,7
2,1,6,0,7
2,3,4,130,7
2,1,1,0,7
10,3,2,20,7
10,3,1,15,7
10,1,6,0,7
10,1,1,0,7
10,1,3,20,7
10,1,4,30,7
10,2,4,40,7
10,1,2,15,7
10,2,1,15,7
2,3,1,80,7
10,2,3,30,7
10,2,5,50,7
10,2,6,0,7
10,1,5,40,7
10,3,6,0,7
10,3,5,50,7
10,3,3,30,7
10,3,4,40,7
10,2,2,20,7
3,3,2,80,7
3,3,3,90,7
3,1,2,80,7
11,3,1,10,7
11,3,6,0,7
11,3,5,30,7
11,3,4,25,7
11,3,3,20,7
11,3,2,15,7
11,1,6,0,7
11,2,4,25,7
11,1,4,20,7
11,1,5,25,7
11,2,1,10,7
11,2,6,0,7
11,2,3,20,7
12,2,1,0,7
12,2,4,0,7
12,3,6,0,7
11,2,2,15,7
12,1,2,0,7
11,2,5,30,7
11,1,2,10,7
3,2,2,80,7
3,2,1,70,7
3,1,6,0,7
3,1,5,144,7
3,3,5,120,7
3,1,4,120,7
3,1,1,0,7
11,1,3,15,7
3,3,4,120,7
3,2,3,90,7
3,2,5,120,7
3,3,1,70,7
3,2,6,0,7
3,2,4,120,7
3,3,6,0,7
11,1,1,0,7
3,1,3,100,7
4,3,3,80,7
12,1,4,0,7
4,3,4,100,7
5,1,6,0,7
5,1,5,80,7
5,1,4,80,7
5,1,3,60,7
5,1,2,40,7
5,1,1,0,7
5,2,1,50,7
5,2,3,70,7
5,3,6,0,7
6,1,3,60,7
6,1,2,30,7
6,1,1,0,7
6,1,4,60,7
6,3,5,80,7
6,3,6,0,7
6,1,5,60,7
6,1,6,0,7
6,2,1,40,7
6,2,2,50,7
6,3,3,60,7
6,3,4,80,7
6,3,2,50,7
6,2,4,80,7
6,3,1,40,7
6,2,5,80,7
6,2,6,0,7
4,3,6,0,7
5,2,2,60,7
5,3,5,90,7
6,2,3,60,7
5,3,4,90,7
4,3,2,70,7
5,3,3,70,7
4,1,2,60,7
4,2,3,80,7
4,2,4,100,7
8,3,2,30,7
8,3,4,60,7
8,3,3,40,7
8,3,5,60,7
8,3,6,0,7
8,3,1,20,7
8,1,5,40,7
8,2,2,30,7
8,1,6,0,7
8,1,4,30,7
5,2,5,90,7
8,2,1,20,7
5,2,4,90,7
5,2,6,0,7
5,3,1,50,7
8,2,5,60,7
5,3,2,60,7
8,1,2,15,7
8,2,4,60,7
8,2,3,40,7
8,1,1,0,7
8,1,3,20,7
8,2,6,0,7
9,3,4,40,8
9,2,5,50,8
12,3,4,0,8
9,2,4,40,8
9,3,5,50,8
9,3,1,15,8
9,3,6,0,8
12,2,3,0,8
9,2,6,0,8
12,3,3,0,8
12,3,2,0,8
12,3,1,0,8
12,2,6,0,8
12,2,5,0,8
9,1,6,0,8
9,3,2,20,8
9,1,1,0,8
4,2,2,70,8
9,1,4,30,8
4,1,1,0,8
12,2,2,0,8
4,2,5,100,8
4,3,3,80,8
4,3,4,100,8
4,3,6,0,8
4,3,2,70,8
9,2,3,30,8
4,1,2,60,8
4,2,4,100,8
9,1,2,15,8
9,1,3,20,8
9,2,2,20,8
9,2,1,15,8
9,3,3,30,8
9,1,5,40,8
4,2,3,80,8
12,1,5,0,8
11,1,4,20,8
12,1,3,0,8
11,2,5,30,8
11,1,2,10,8
11,1,3,15,8
11,1,1,0,8
3,3,2,80,8
3,3,3,90,8
3,1,2,80,8
3,2,2,80,8
3,2,1,70,8
3,1,6,0,8
3,1,5,144,8
3,3,5,120,8
3,1,4,120,8
3,1,1,0,8
4,3,1,60,8
11,2,2,15,8
11,2,3,20,8
11,2,6,0,8
11,2,1,10,8
12,1,1,0,8
12,3,5,0,8
12,2,1,0,8
12,2,4,0,8
12,3,6,0,8
12,1,2,0,8
12,1,4,0,8
12,1,6,0,8
11,3,1,10,8
11,3,5,30,8
11,3,4,25,8
11,3,3,20,8
11,3,2,15,8
11,1,6,0,8
11,2,4,25,8
11,1,5,25,8
11,3,6,0,8
4,1,3,80,8
6,1,5,60,8
4,1,5,100,8
6,1,1,0,8
6,1,4,60,8
6,3,5,80,8
6,3,6,0,8
3,3,4,120,8
6,1,6,0,8
6,2,1,40,8
6,2,2,50,8
6,3,3,60,8
6,3,4,80,8
6,3,2,50,8
6,2,4,80,8
6,3,1,40,8
6,2,5,80,8
6,2,6,0,8
6,1,2,30,8
6,1,3,60,8
7,3,1,30,8
7,1,4,40,8
7,1,5,50,8
7,3,4,70,8
7,1,1,0,8
7,1,2,20,8
7,3,5,70,8
7,3,6,0,8
7,3,2,40,8
6,2,3,60,8
7,3,3,50,8
7,2,1,30,8
7,2,6,0,8
7,2,5,70,8
7,2,3,50,8
7,2,4,70,8
7,2,2,40,8
7,1,6,0,8
7,1,3,30,8
5,1,6,0,8
5,1,5,80,8
5,1,4,80,8
8,3,1,20,8
8,1,5,40,8
8,2,2,30,8
8,1,6,0,8
8,1,4,30,8
8,2,1,20,8
8,2,5,60,8
8,3,6,0,8
8,1,2,15,8
8,2,3,40,8
8,1,1,0,8
8,1,3,20,8
8,2,6,0,8
4,3,5,100,8
4,2,1,60,8
4,1,6,0,8
8,2,4,60,8
4,1,4,100,8
8,3,5,60,8
8,3,4,60,8
5,1,3,60,8
5,1,2,40,8
5,1,1,0,8
5,2,1,50,8
5,2,3,70,8
5,3,6,0,8
5,2,2,60,8
8,3,3,40,8
5,3,5,90,8
5,3,3,70,8
5,2,5,90,8
5,2,4,90,8
5,2,6,0,8
5,3,1,50,8
5,3,2,60,8
8,3,2,30,8
5,3,4,90,8
3,2,3,90,8
4,2,6,0,8
3,3,1,70,8
1,2,5,160,8
1,1,5,200,8
1,1,4,170,8
1,1,1,0,8
1,2,4,140,8
1,2,3,120,8
1,2,2,100,8
1,2,1,80,8
1,1,6,0,8
10,3,2,20,8
10,3,1,15,8
10,1,6,0,8
10,1,1,0,8
10,1,3,20,8
10,1,4,30,8
10,2,4,40,8
10,1,2,15,8
10,2,1,15,8
10,2,5,50,8
10,2,6,0,8
10,1,5,40,8
10,3,6,0,8
10,3,5,50,8
10,3,3,30,8
10,3,4,40,8
10,2,2,20,8
3,2,5,120,8
1,3,3,120,8
1,1,3,140,8
10,2,3,30,8
1,3,6,0,8
3,2,6,0,8
1,1,2,120,8
3,2,4,120,8
3,3,6,0,8
3,1,3,100,8
2,2,3,100,8
2,3,2,90,8
2,2,6,0,8
2,2,4,130,8
2,3,5,140,8
2,3,6,0,8
2,2,1,80,8
2,2,2,90,8
2,3,3,100,8
2,1,4,140,8
1,3,5,160,8
2,2,5,140,8
1,3,2,100,8
1,2,6,0,8
1,3,1,80,8
2,3,1,80,8
1,3,4,140,8
2,3,4,130,8
2,1,6,0,8
2,1,2,100,8
2,1,5,170,8
2,1,3,120,8
2,1,1,0,8
12,3,1,0,9
12,2,6,0,9
4,1,3,80,9
12,2,2,0,9
12,3,2,0,9
12,2,5,0,9
12,3,3,0,9
4,1,5,100,9
12,3,4,0,9
4,2,6,0,9
4,1,4,100,9
4,1,6,0,9
4,2,1,60,9
4,3,5,100,9
12,1,5,0,9
12,2,3,0,9
12,1,3,0,9
3,1,1,0,9
12,3,5,0,9
3,3,4,120,9
4,3,1,60,9
3,1,4,120,9
3,1,5,144,9
3,1,6,0,9
3,2,1,70,9
3,2,2,80,9
12,1,1,0,9
3,1,2,80,9
3,3,2,80,9
12,1,6,0,9
12,1,4,0,9
12,1,2,0,9
12,3,6,0,9
12,2,4,0,9
12,2,1,0,9
3,3,3,90,9
4,2,3,80,9
8,2,3,40,9
4,1,2,60,9
8,1,6,0,9
8,2,2,30,9
8,1,5,40,9
8,3,1,20,9
5,3,4,90,9
5,3,2,60,9
5,3,1,50,9
5,2,6,0,9
5,2,4,90,9
5,2,5,90,9
5,3,3,70,9
5,3,5,90,9
5,2,2,60,9
5,3,6,0,9
3,2,3,90,9
8,1,4,30,9
8,2,1,20,9
8,2,5,60,9
8,3,6,0,9
4,3,2,70,9
4,3,6,0,9
4,3,4,100,9
4,3,3,80,9
4,2,5,100,9
4,1,1,0,9
4,2,2,70,9
4,2,4,100,9
8,3,2,30,9
8,3,4,60,9
8,3,5,60,9
8,2,4,60,9
8,2,6,0,9
8,1,3,20,9
8,1,1,0,9
8,1,2,15,9
8,3,3,40,9
3,3,1,70,9
10,1,5,40,9
3,2,6,0,9
10,3,4,40,9
10,3,3,30,9
10,3,5,50,9
10,3,6,0,9
5,2,3,70,9
10,2,6,0,9
10,2,5,50,9
10,2,1,15,9
10,1,2,15,9
10,2,4,40,9
10,1,4,30,9
10,1,3,20,9
10,1,1,0,9
10,1,6,0,9
10,3,1,15,9
10,2,2,20,9
10,2,3,30,9
11,1,4,20,9
11,2,5,30,9
11,3,6,0,9
11,1,5,25,9
11,2,4,25,9
11,1,6,0,9
11,3,2,15,9
11,3,3,20,9
11,3,4,25,9
10,3,2,20,9
11,3,5,30,9
11,2,1,10,9
11,2,6,0,9
11,2,3,20,9
11,2,2,15,9
11,1,1,0,9
11,1,3,15,9
11,1,2,10,9
11,3,1,10,9
1,3,4,140,9
1,3,1,80,9
1,2,6,0,9
2,3,4,130,9
2,3,1,80,9
2,2,5,140,9
2,1,4,140,9
2,3,3,100,9
2,2,2,90,9
2,2,1,80,9
2,1,6,0,9
2,3,6,0,9
2,2,4,130,9
2,2,6,0,9
2,3,2,90,9
2,2,3,100,9
3,1,3,100,9
3,3,6,0,9
3,2,4,120,9
2,3,5,140,9
3,2,5,120,9
2,1,2,100,9
2,1,3,120,9
1,3,2,100,9
1,3,5,160,9
1,1,2,120,9
1,3,6,0,9
1,1,3,140,9
1,3,3,120,9
1,1,6,0,9
2,1,5,170,9
1,2,1,80,9
1,2,3,120,9
1,2,4,140,9
1,1,1,0,9
1,1,4,170,9
1,1,5,200,9
1,2,5,160,9
2,1,1,0,9
1,2,2,100,9
5,2,1,50,9
3,3,5,120,9
5,1,2,40,9
9,3,2,20,9
9,1,6,0,9
9,2,6,0,9
9,3,6,0,9
9,3,1,15,9
9,3,5,50,9
9,2,4,40,9
9,2,5,50,9
9,3,4,40,9
7,1,3,30,9
7,1,6,0,9
7,2,2,40,9
7,2,4,70,9
7,2,3,50,9
7,2,5,70,9
7,2,6,0,9
7,2,1,30,9
7,3,3,50,9
7,3,6,0,9
7,3,5,70,9
7,1,2,20,9
7,1,1,0,9
7,3,4,70,9
7,1,5,50,9
7,1,4,40,9
7,3,1,30,9
5,1,1,0,9
9,1,1,0,9
9,1,4,30,9
